3:I[4707,[],""]
5:I[6423,[],""]
7:"$Sreact.suspense"
8:I[3442,["185","static/chunks/app/layout-488407a2164dc466.js"],"GoogleAnalytics"]
4:["locale","en","d"]
0:["Zs4y84dX0tnFz2DmJ6mpI",[[["",{"children":[["locale","en","d"],{"children":["tags",{"children":["__PAGE__?{\"locale\":\"en\"}",{}]}]}]},"$undefined","$undefined",true],["",{"children":[["locale","en","d"],{"children":["tags",{"children":["__PAGE__",{},[["$L1","$L2",null],null],null]},[null,["$","$L3",null,{"parallelRouterKey":"children","segmentPath":["children","$4","children","tags","children"],"error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","notFoundStyles":"$undefined"}]],null]},[[null,"$L6"],null],null]},[[[["$","link","0",{"rel":"stylesheet","href":"/_next/static/css/452fc44920d44225.css","precedence":"next","crossOrigin":"$undefined"}]],["$","html",null,{"lang":"en","children":["$","body",null,{"children":[["$","script",null,{"async":true,"src":"https://www.googletagmanager.com/gtag/js?id=G-8XMBMD0T2L"}],["$","script",null,{"id":"google-analytics","dangerouslySetInnerHTML":{"__html":"\n              window.dataLayer = window.dataLayer || [];\n              function gtag(){dataLayer.push(arguments);}\n              window.gtag = window.gtag || gtag;\n              gtag('js', new Date());\n              gtag('config', 'G-8XMBMD0T2L');\n            "}}],["$","$7",null,{"fallback":null,"children":["$","$L8",null,{"measurementId":"G-8XMBMD0T2L"}]}],["$","script",null,{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"{\"@context\":\"https://schema.org\",\"@type\":\"WebSite\",\"name\":\"Yong Zheng's Life Operating System\",\"alternateName\":[\"Life OS\",\"郑勇的人生操作系统\"],\"url\":\"https://www.zhengyong.world\",\"inLanguage\":[\"en\",\"zh-CN\"],\"description\":\"A bilingual personal knowledge website about Life OS, first principles, systems thinking, education, technology, and civilization.\",\"publisher\":{\"@type\":\"Person\",\"name\":\"Yong Zheng\",\"url\":\"https://www.zhengyong.world/en/about/\"}}"}}],["$","$L3",null,{"parallelRouterKey":"children","segmentPath":["children"],"error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[["$","title",null,{"children":"404: This page could not be found."}],["$","div",null,{"style":{"fontFamily":"system-ui,\"Segoe UI\",Roboto,Helvetica,Arial,sans-serif,\"Apple Color Emoji\",\"Segoe UI Emoji\"","height":"100vh","textAlign":"center","display":"flex","flexDirection":"column","alignItems":"center","justifyContent":"center"},"children":["$","div",null,{"children":[["$","style",null,{"dangerouslySetInnerHTML":{"__html":"body{color:#000;background:#fff;margin:0}.next-error-h1{border-right:1px solid rgba(0,0,0,.3)}@media (prefers-color-scheme:dark){body{color:#fff;background:#000}.next-error-h1{border-right:1px solid rgba(255,255,255,.3)}}"}}],["$","h1",null,{"className":"next-error-h1","style":{"display":"inline-block","margin":"0 20px 0 0","padding":"0 23px 0 0","fontSize":24,"fontWeight":500,"verticalAlign":"top","lineHeight":"49px"},"children":"404"}],["$","div",null,{"style":{"display":"inline-block"},"children":["$","h2",null,{"style":{"fontSize":14,"fontWeight":400,"lineHeight":"49px","margin":0},"children":"This page could not be found."}]}]]}]}]],"notFoundStyles":[]}]]}]}]],null],null],["$L9",null]]]]
a:I[4279,["972","static/chunks/972-26ce9b82be7c26d4.js","692","static/chunks/692-a76ff1f859b032ee.js","613","static/chunks/app/%5Blocale%5D/tags/page-3f4a7aeb5683b917.js"],"Header"]
b:I[4983,["972","static/chunks/972-26ce9b82be7c26d4.js","692","static/chunks/692-a76ff1f859b032ee.js","613","static/chunks/app/%5Blocale%5D/tags/page-3f4a7aeb5683b917.js"],"TagCloudPlayground"]
c:I[8550,["972","static/chunks/972-26ce9b82be7c26d4.js","692","static/chunks/692-a76ff1f859b032ee.js","613","static/chunks/app/%5Blocale%5D/tags/page-3f4a7aeb5683b917.js"],"TagDirectory"]
b6:I[2972,["972","static/chunks/972-26ce9b82be7c26d4.js","692","static/chunks/692-a76ff1f859b032ee.js","613","static/chunks/app/%5Blocale%5D/tags/page-3f4a7aeb5683b917.js"],""]
b7:I[3774,["972","static/chunks/972-26ce9b82be7c26d4.js","692","static/chunks/692-a76ff1f859b032ee.js","613","static/chunks/app/%5Blocale%5D/tags/page-3f4a7aeb5683b917.js"],"BackToTopButton"]
e:{"name":"Systems Thinking","label":"Systems Thinking","href":"/en/tags/systems-thinking/","count":114,"articleCount":109}
f:{"name":"Lifelong Learning","label":"Lifelong Learning","href":"/en/tags/lifelong-learning/","count":110,"articleCount":104}
10:{"name":"Long-Term Strategy","label":"Long-Term Strategy","href":"/en/tags/long-term-strategy/","count":106,"articleCount":94}
11:{"name":"Decision Making","label":"Decision Making","href":"/en/tags/decision-making/","count":105,"articleCount":100}
12:{"name":"Problem Decomposition","label":"Problem Decomposition","href":"/en/tags/problem-decomposition/","count":78,"articleCount":75}
13:{"name":"AI","label":"AI","href":"/en/tags/ai/","count":65,"articleCount":58}
14:{"name":"Education","label":"Education","href":"/en/tags/education/","count":60,"articleCount":59}
15:{"name":"First-Principles Thinking","label":"First-Principles Thinking","href":"/en/tags/first-principles-thinking/","count":59,"articleCount":56}
16:{"name":"Learning Ability","label":"Learning Ability","href":"/en/tags/learning-ability/","count":57,"articleCount":56}
17:{"name":"Mental Models","label":"Mental Models","href":"/en/tags/mental-models/","count":56,"articleCount":54}
18:{"name":"Career Growth","label":"Career Growth","href":"/en/tags/career-growth/","count":55,"articleCount":54}
19:{"name":"Family Education","label":"Family Education","href":"/en/tags/family-education/","count":55,"articleCount":54}
1a:{"name":"Technology Trend","label":"Technology Trend","href":"/en/tags/technology-trend/","count":55,"articleCount":47}
1b:{"name":"Career Operating System","label":"Career Operating System","href":"/en/tags/career-operating-system/","count":53,"articleCount":52}
1c:{"name":"AI Tools","label":"AI Tools","href":"/en/tags/ai-tools/","count":52,"articleCount":49}
1d:{"name":"Career Planning","label":"Career Planning","href":"/en/tags/career-planning/","count":52,"articleCount":51}
1e:{"name":"Curiosity","label":"Curiosity","href":"/en/tags/curiosity/","count":50,"articleCount":49}
1f:{"name":"Professional Capability","label":"Professional Capability","href":"/en/tags/professional-capability/","count":50,"articleCount":49}
20:{"name":"Reality Calibration","label":"Reality Calibration","href":"/en/tags/reality-calibration/","count":50,"articleCount":49}
21:{"name":"Life OS","label":"Life OS","href":"/en/tags/life-os/","count":47,"articleCount":45}
22:{"name":"Life Strategy","label":"Life Strategy","href":"/en/tags/life-strategy/","count":46,"articleCount":46}
23:{"name":"Judgment","label":"Judgment","href":"/en/tags/judgment/","count":44,"articleCount":43}
24:{"name":"Value","label":"Value","href":"/en/tags/value/","count":23,"articleCount":21}
25:{"name":"Feedback","label":"Feedback","href":"/en/tags/feedback/","count":18,"articleCount":16}
26:{"name":"Responsibility","label":"Responsibility","href":"/en/tags/responsibility/","count":14,"articleCount":10}
27:{"name":"Focus","label":"Focus","href":"/en/tags/focus/","count":12,"articleCount":11}
28:{"name":"Review","label":"Review","href":"/en/tags/review/","count":12,"articleCount":11}
29:{"name":"Business Model","label":"Business Model","href":"/en/tags/business-model/","count":11,"articleCount":0}
2a:{"name":"Competitive Moat","label":"Competitive Moat","href":"/en/tags/competitive-moat/","count":9,"articleCount":0}
2b:{"name":"Company Culture","label":"Company Culture","href":"/en/tags/company-culture/","count":8,"articleCount":0}
2c:{"name":"Risk Management","label":"Risk Management","href":"/en/tags/risk-management/","count":8,"articleCount":7}
2d:{"name":"Compound Interest","label":"Compound Interest","href":"/en/tags/compound-interest/","count":7,"articleCount":6}
2e:{"name":"Knowledge Foundation","label":"Knowledge Foundation","href":"/en/tags/knowledge-foundation/","count":7,"articleCount":3}
2f:{"name":"Great Companies","label":"Great Companies","href":"/en/tags/great-companies/","count":6,"articleCount":0}
30:{"name":"Iteration","label":"Iteration","href":"/en/tags/iteration/","count":6,"articleCount":1}
31:{"name":"Operating System","label":"Operating System","href":"/en/tags/operating-system/","count":6,"articleCount":3}
32:{"name":"Career Development","label":"Career Development","href":"/en/tags/career-development/","count":5,"articleCount":2}
33:{"name":"Cash Flow","label":"Cash Flow","href":"/en/tags/cash-flow/","count":5,"articleCount":3}
34:{"name":"Gaokao","label":"Gaokao","href":"/en/tags/gaokao/","count":5,"articleCount":5}
35:{"name":"Growth","label":"Growth","href":"/en/tags/growth/","count":5,"articleCount":3}
36:{"name":"Leadership","label":"Leadership","href":"/en/tags/leadership/","count":5,"articleCount":0}
37:{"name":"Platform Strategy","label":"Platform Strategy","href":"/en/tags/platform-strategy/","count":5,"articleCount":0}
38:{"name":"Product Strategy","label":"Product Strategy","href":"/en/tags/product-strategy/","count":5,"articleCount":0}
39:{"name":"Self Awareness","label":"Self Awareness","href":"/en/tags/self-awareness/","count":5,"articleCount":3}
3a:{"name":"Unemployment","label":"Unemployment","href":"/en/tags/unemployment/","count":5,"articleCount":5}
3b:{"name":"World Models","label":"World Models","href":"/en/tags/world-models/","count":5,"articleCount":3}
