3:I[4707,[],""]
5:I[6423,[],""]
7:"$Sreact.suspense"
8:I[3442,["185","static/chunks/app/layout-488407a2164dc466.js"],"GoogleAnalytics"]
4:["locale","zh","d"]
0:["Zs4y84dX0tnFz2DmJ6mpI",[[["",{"children":[["locale","zh","d"],{"children":["tags",{"children":["__PAGE__?{\"locale\":\"zh\"}",{}]}]}]},"$undefined","$undefined",true],["",{"children":[["locale","zh","d"],{"children":["tags",{"children":["__PAGE__",{},[["$L1","$L2",null],null],null]},[null,["$","$L3",null,{"parallelRouterKey":"children","segmentPath":["children","$4","children","tags","children"],"error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","notFoundStyles":"$undefined"}]],null]},[[null,"$L6"],null],null]},[[[["$","link","0",{"rel":"stylesheet","href":"/_next/static/css/452fc44920d44225.css","precedence":"next","crossOrigin":"$undefined"}]],["$","html",null,{"lang":"en","children":["$","body",null,{"children":[["$","script",null,{"async":true,"src":"https://www.googletagmanager.com/gtag/js?id=G-8XMBMD0T2L"}],["$","script",null,{"id":"google-analytics","dangerouslySetInnerHTML":{"__html":"\n              window.dataLayer = window.dataLayer || [];\n              function gtag(){dataLayer.push(arguments);}\n              window.gtag = window.gtag || gtag;\n              gtag('js', new Date());\n              gtag('config', 'G-8XMBMD0T2L');\n            "}}],["$","$7",null,{"fallback":null,"children":["$","$L8",null,{"measurementId":"G-8XMBMD0T2L"}]}],["$","script",null,{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"{\"@context\":\"https://schema.org\",\"@type\":\"WebSite\",\"name\":\"Yong Zheng's Life Operating System\",\"alternateName\":[\"Life OS\",\"郑勇的人生操作系统\"],\"url\":\"https://www.zhengyong.world\",\"inLanguage\":[\"en\",\"zh-CN\"],\"description\":\"A bilingual personal knowledge website about Life OS, first principles, systems thinking, education, technology, and civilization.\",\"publisher\":{\"@type\":\"Person\",\"name\":\"Yong Zheng\",\"url\":\"https://www.zhengyong.world/en/about/\"}}"}}],["$","$L3",null,{"parallelRouterKey":"children","segmentPath":["children"],"error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[["$","title",null,{"children":"404: This page could not be found."}],["$","div",null,{"style":{"fontFamily":"system-ui,\"Segoe UI\",Roboto,Helvetica,Arial,sans-serif,\"Apple Color Emoji\",\"Segoe UI Emoji\"","height":"100vh","textAlign":"center","display":"flex","flexDirection":"column","alignItems":"center","justifyContent":"center"},"children":["$","div",null,{"children":[["$","style",null,{"dangerouslySetInnerHTML":{"__html":"body{color:#000;background:#fff;margin:0}.next-error-h1{border-right:1px solid rgba(0,0,0,.3)}@media (prefers-color-scheme:dark){body{color:#fff;background:#000}.next-error-h1{border-right:1px solid rgba(255,255,255,.3)}}"}}],["$","h1",null,{"className":"next-error-h1","style":{"display":"inline-block","margin":"0 20px 0 0","padding":"0 23px 0 0","fontSize":24,"fontWeight":500,"verticalAlign":"top","lineHeight":"49px"},"children":"404"}],["$","div",null,{"style":{"display":"inline-block"},"children":["$","h2",null,{"style":{"fontSize":14,"fontWeight":400,"lineHeight":"49px","margin":0},"children":"This page could not be found."}]}]]}]}]],"notFoundStyles":[]}]]}]}]],null],null],["$L9",null]]]]
a:I[4279,["972","static/chunks/972-26ce9b82be7c26d4.js","692","static/chunks/692-a76ff1f859b032ee.js","613","static/chunks/app/%5Blocale%5D/tags/page-3f4a7aeb5683b917.js"],"Header"]
b:I[4983,["972","static/chunks/972-26ce9b82be7c26d4.js","692","static/chunks/692-a76ff1f859b032ee.js","613","static/chunks/app/%5Blocale%5D/tags/page-3f4a7aeb5683b917.js"],"TagCloudPlayground"]
c:I[8550,["972","static/chunks/972-26ce9b82be7c26d4.js","692","static/chunks/692-a76ff1f859b032ee.js","613","static/chunks/app/%5Blocale%5D/tags/page-3f4a7aeb5683b917.js"],"TagDirectory"]
b6:I[2972,["972","static/chunks/972-26ce9b82be7c26d4.js","692","static/chunks/692-a76ff1f859b032ee.js","613","static/chunks/app/%5Blocale%5D/tags/page-3f4a7aeb5683b917.js"],""]
b7:I[3774,["972","static/chunks/972-26ce9b82be7c26d4.js","692","static/chunks/692-a76ff1f859b032ee.js","613","static/chunks/app/%5Blocale%5D/tags/page-3f4a7aeb5683b917.js"],"BackToTopButton"]
e:{"name":"Systems Thinking","label":"系统思维","href":"/zh/tags/systems-thinking/","count":114,"articleCount":109}
f:{"name":"Lifelong Learning","label":"终身学习","href":"/zh/tags/lifelong-learning/","count":110,"articleCount":104}
10:{"name":"Long-Term Strategy","label":"长期战略","href":"/zh/tags/long-term-strategy/","count":106,"articleCount":94}
11:{"name":"Decision Making","label":"决策思维","href":"/zh/tags/decision-making/","count":105,"articleCount":100}
12:{"name":"Problem Decomposition","label":"问题拆解","href":"/zh/tags/problem-decomposition/","count":78,"articleCount":75}
13:{"name":"AI","label":"人工智能","href":"/zh/tags/ai/","count":65,"articleCount":58}
14:{"name":"Education","label":"教育","href":"/zh/tags/education/","count":60,"articleCount":59}
15:{"name":"First-Principles Thinking","label":"第一性原理","href":"/zh/tags/first-principles-thinking/","count":59,"articleCount":56}
16:{"name":"Learning Ability","label":"学习能力","href":"/zh/tags/learning-ability/","count":57,"articleCount":56}
17:{"name":"Mental Models","label":"思维模型","href":"/zh/tags/mental-models/","count":56,"articleCount":54}
18:{"name":"Technology Trend","label":"技术趋势","href":"/zh/tags/technology-trend/","count":55,"articleCount":47}
19:{"name":"Family Education","label":"家庭教育","href":"/zh/tags/family-education/","count":55,"articleCount":54}
1a:{"name":"Career Growth","label":"职业成长","href":"/zh/tags/career-growth/","count":55,"articleCount":54}
1b:{"name":"Career Operating System","label":"职场操作系统","href":"/zh/tags/career-operating-system/","count":53,"articleCount":52}
1c:{"name":"Career Planning","label":"职业规划","href":"/zh/tags/career-planning/","count":52,"articleCount":51}
1d:{"name":"AI Tools","label":"AI 工具","href":"/zh/tags/ai-tools/","count":52,"articleCount":49}
1e:{"name":"Curiosity","label":"好奇心","href":"/zh/tags/curiosity/","count":50,"articleCount":49}
1f:{"name":"Reality Calibration","label":"现实校准","href":"/zh/tags/reality-calibration/","count":50,"articleCount":49}
20:{"name":"Professional Capability","label":"专业能力","href":"/zh/tags/professional-capability/","count":50,"articleCount":49}
21:{"name":"Life OS","label":"人生操作系统","href":"/zh/tags/life-os/","count":47,"articleCount":45}
22:{"name":"Life Strategy","label":"人生策略","href":"/zh/tags/life-strategy/","count":46,"articleCount":46}
23:{"name":"Judgment","label":"判断","href":"/zh/tags/judgment/","count":44,"articleCount":43}
24:{"name":"Value","label":"价值","href":"/zh/tags/value/","count":23,"articleCount":21}
25:{"name":"Feedback","label":"反馈","href":"/zh/tags/feedback/","count":18,"articleCount":16}
26:{"name":"Responsibility","label":"责任","href":"/zh/tags/responsibility/","count":14,"articleCount":10}
27:{"name":"Review","label":"复盘","href":"/zh/tags/review/","count":12,"articleCount":11}
28:{"name":"Focus","label":"专注","href":"/zh/tags/focus/","count":12,"articleCount":11}
29:{"name":"Business Model","label":"商业模式","href":"/zh/tags/business-model/","count":11,"articleCount":0}
2a:{"name":"Competitive Moat","label":"竞争壁垒","href":"/zh/tags/competitive-moat/","count":9,"articleCount":0}
2b:{"name":"Risk Management","label":"风险管理","href":"/zh/tags/risk-management/","count":8,"articleCount":7}
2c:{"name":"Company Culture","label":"企业文化","href":"/zh/tags/company-culture/","count":8,"articleCount":0}
2d:{"name":"Compound Interest","label":"复利效应","href":"/zh/tags/compound-interest/","count":7,"articleCount":6}
2e:{"name":"Knowledge Foundation","label":"知识底座","href":"/zh/tags/knowledge-foundation/","count":7,"articleCount":3}
2f:{"name":"Operating System","label":"操作系统","href":"/zh/tags/operating-system/","count":6,"articleCount":3}
30:{"name":"Iteration","label":"迭代","href":"/zh/tags/iteration/","count":6,"articleCount":1}
31:{"name":"Great Companies","label":"伟大公司","href":"/zh/tags/great-companies/","count":6,"articleCount":0}
32:{"name":"Product Strategy","label":"产品战略","href":"/zh/tags/product-strategy/","count":5,"articleCount":0}
33:{"name":"Growth","label":"成长","href":"/zh/tags/growth/","count":5,"articleCount":3}
34:{"name":"Leadership","label":"领导力","href":"/zh/tags/leadership/","count":5,"articleCount":0}
35:{"name":"Platform Strategy","label":"平台战略","href":"/zh/tags/platform-strategy/","count":5,"articleCount":0}
36:{"name":"World Models","label":"世界模型","href":"/zh/tags/world-models/","count":5,"articleCount":3}
37:{"name":"Cash Flow","label":"现金流","href":"/zh/tags/cash-flow/","count":5,"articleCount":3}
38:{"name":"Career Development","label":"职场成长","href":"/zh/tags/career-development/","count":5,"articleCount":2}
39:{"name":"Self Awareness","label":"自我认知","href":"/zh/tags/self-awareness/","count":5,"articleCount":3}
3a:{"name":"Gaokao","label":"Gaokao","href":"/zh/tags/gaokao/","count":5,"articleCount":5}
3b:{"name":"Unemployment","label":"Unemployment","href":"/zh/tags/unemployment/","count":5,"articleCount":5}
3c:{"name":"Zhongkao","label":"Zhongkao","href":"/zh/tags/zhongkao/","count":5,"articleCount":5}
3d:{"name":"Public Narrative","label":"公共叙事","href":"/zh/tags/public-narrative/","count":4,"articleCount":0}
3e:{"name":"Great People","label":"关键人物","href":"/zh/tags/great-people/","count":4,"articleCount":0}
3f:{"name":"Emotional Management","label":"情绪管理","href":"/zh/tags/emotional-management/","count":4,"articleCount":2}
40:{"name":"Trade-Offs","label":"取舍","href":"/zh/tags/trade-offs/","count":4,"articleCount":3}
41:{"name":"Habits","label":"习惯","href":"/zh/tags/habits/","count":4,"articleCount":3}
42:{"name":"Psychological Resilience","label":"心理韧性","href":"/zh/tags/psychological-resilience/","count":4,"articleCount":1}
43:{"name":"Long-Termism","label":"长期主义","href":"/zh/tags/long-termism/","count":4,"articleCount":3}
44:{"name":"Analysis","label":"分析","href":"/zh/tags/analysis/","count":3,"articleCount":1}
45:{"name":"Compounding","label":"复利","href":"/zh/tags/compounding/","count":3,"articleCount":0}
46:{"name":"Management","label":"管理","href":"/zh/tags/management/","count":3,"articleCount":0}
47:{"name":"Developer Ecosystem","label":"开发者生态","href":"/zh/tags/developer-ecosystem/","count":3,"articleCount":0}
48:{"name":"Capability Compounding","label":"能力复利","href":"/zh/tags/capability-compounding/","count":3,"articleCount":1}
49:{"name":"Cognitive Models","label":"认知模型","href":"/zh/tags/cognitive-models/","count":3,"articleCount":1}
4a:{"name":"Civilization","label":"文明","href":"/zh/tags/civilization/","count":3,"articleCount":0}
4b:{"name":"Happiness","label":"幸福","href":"/zh/tags/happiness/","count":3,"articleCount":0}
4c:{"name":"Exam Preparation","label":"Exam Preparation","href":"/zh/tags/exam-preparation/","count":3,"articleCount":3}
4d:{"name":"Wealth","label":"财富","href":"/zh/tags/wealth/","count":2,"articleCount":0}
4e:{"name":"Entrepreneurship","label":"创业","href":"/zh/tags/entrepreneurship/","count":2,"articleCount":0}
4f:{"name":"Risk","label":"风险","href":"/zh/tags/risk/","count":2,"articleCount":0}
50:{"name":"Marriage","label":"婚姻","href":"/zh/tags/marriage/","count":2,"articleCount":0}
51:{"name":"Family","label":"家庭","href":"/zh/tags/family/","count":2,"articleCount":0}
52:{"name":"Family Wealth","label":"家庭财富","href":"/zh/tags/family-wealth/","count":2,"articleCount":0}
53:{"name":"Value Creation","label":"价值创造","href":"/zh/tags/value-creation/","count":2,"articleCount":0}
54:{"name":"Health","label":"健康","href":"/zh/tags/health/","count":2,"articleCount":0}
55:{"name":"Health and Growth","label":"健康与成长","href":"/zh/tags/health-and-growth/","count":2,"articleCount":1}
56:{"name":"Path Design","label":"路径设计","href":"/zh/tags/path-design/","count":2,"articleCount":1}
57:{"name":"Parent-Child Communication","label":"亲子沟通","href":"/zh/tags/parent-child-communication/","count":2,"articleCount":1}
58:{"name":"Parent-Child Relationship","label":"亲子关系","href":"/zh/tags/parent-child-relationship/","count":2,"articleCount":0}
59:{"name":"Talent Development","label":"人才培养","href":"/zh/tags/talent-development/","count":2,"articleCount":0}
5a:{"name":"Life Positioning","label":"人生定位","href":"/zh/tags/life-positioning/","count":2,"articleCount":1}
5b:{"name":"Life Review","label":"人生复盘","href":"/zh/tags/life-review/","count":2,"articleCount":1}
5c:{"name":"People Cases","label":"人物案例","href":"/zh/tags/people-cases/","count":2,"articleCount":0}
5d:{"name":"Career Decision","label":"职业决策","href":"/zh/tags/career-decision/","count":2,"articleCount":0}
5e:{"name":"Freedom","label":"自由","href":"/zh/tags/freedom/","count":2,"articleCount":0}
5f:{"name":"Organizational Learning","label":"组织学习","href":"/zh/tags/organizational-learning/","count":2,"articleCount":0}
60:{"name":"Job Search","label":"Job Search","href":"/zh/tags/job-search/","count":2,"articleCount":2}
61:{"name":"Transferable Skills","label":"Transferable Skills","href":"/zh/tags/transferable-skills/","count":2,"articleCount":2}
62:{"name":"Love","label":"爱情","href":"/zh/tags/love/","count":1,"articleCount":0}
63:{"name":"Margin of Safety","label":"安全边际","href":"/zh/tags/margin-of-safety/","count":1,"articleCount":0}
64:{"name":"Case Analysis","label":"案例分析","href":"/zh/tags/case-analysis/","count":1,"articleCount":0}
65:{"name":"Role Models","label":"榜样","href":"/zh/tags/role-models/","count":1,"articleCount":0}
66:{"name":"Essence","label":"本质","href":"/zh/tags/essence/","count":1,"articleCount":0}
67:{"name":"Wealth and Happiness","label":"财富与幸福","href":"/zh/tags/wealth-and-happiness/","count":1,"articleCount":0}
68:{"name":"Growth Environment","label":"成长环境","href":"/zh/tags/growth-environment/","count":1,"articleCount":0}
69:{"name":"Growth Path","label":"成长路径","href":"/zh/tags/growth-path/","count":1,"articleCount":0}
6a:{"name":"Entrepreneurial Capability","label":"创业能力","href":"/zh/tags/entrepreneurial-capability/","count":1,"articleCount":0}
6b:{"name":"Entrepreneurship Prerequisites","label":"创业前提","href":"/zh/tags/entrepreneurship-prerequisites/","count":1,"articleCount":0}
6c:{"name":"Creativity","label":"创造力","href":"/zh/tags/creativity/","count":1,"articleCount":0}
6d:{"name":"Big Company","label":"大公司","href":"/zh/tags/big-company/","count":1,"articleCount":0}
6e:{"name":"Motivation","label":"动机","href":"/zh/tags/motivation/","count":1,"articleCount":0}
6f:{"name":"Independent Thinking","label":"独立思考","href":"/zh/tags/independent-thinking/","count":1,"articleCount":0}
70:{"name":"Weaknesses","label":"短板","href":"/zh/tags/weaknesses/","count":1,"articleCount":0}
71:{"name":"High-Value Roles","label":"高价值岗位","href":"/zh/tags/high-value-roles/","count":1,"articleCount":0}
72:{"name":"Personal Growth","label":"个人成长","href":"/zh/tags/personal-growth/","count":1,"articleCount":0}
73:{"name":"Individual Difference","label":"个体差异","href":"/zh/tags/individual-difference/","count":1,"articleCount":0}
74:{"name":"Personalized Learning","label":"个性化学习","href":"/zh/tags/personalized-learning/","count":1,"articleCount":0}
75:{"name":"Relationships","label":"关系经营","href":"/zh/tags/relationships/","count":1,"articleCount":0}
76:{"name":"Management Thinking","label":"管理思想","href":"/zh/tags/management-thinking/","count":1,"articleCount":0}
77:{"name":"Environment","label":"环境","href":"/zh/tags/environment/","count":1,"articleCount":0}
78:{"name":"Marriage and Family","label":"婚姻与家庭","href":"/zh/tags/marriage-and-family/","count":1,"articleCount":0}
79:{"name":"Infrastructure","label":"基础设施","href":"/zh/tags/infrastructure/","count":1,"articleCount":0}
7a:{"name":"Skill Development","label":"技能提升","href":"/zh/tags/skill-development/","count":1,"articleCount":0}
7b:{"name":"Family Cases","label":"家庭案例","href":"/zh/tags/family-cases/","count":1,"articleCount":0}
7c:{"name":"Value Exchange","label":"价值交换","href":"/zh/tags/value-exchange/","count":1,"articleCount":1}
7d:{"name":"Compatibility","label":"兼容性","href":"/zh/tags/compatibility/","count":1,"articleCount":0}
7e:{"name":"Education Case Studies","label":"教育案例库","href":"/zh/tags/education-case-studies/","count":1,"articleCount":0}
7f:{"name":"Education Stages","label":"教育阶段","href":"/zh/tags/education-stages/","count":1,"articleCount":0}
80:{"name":"Education Trends","label":"教育趋势","href":"/zh/tags/education-trends/","count":1,"articleCount":0}
81:{"name":"Education Practice","label":"教育实践","href":"/zh/tags/education-practice/","count":1,"articleCount":0}
82:{"name":"Education Philosophy","label":"教育哲学","href":"/zh/tags/education-philosophy/","count":1,"articleCount":0}
83:{"name":"Education Resources","label":"教育资源","href":"/zh/tags/education-resources/","count":1,"articleCount":0}
84:{"name":"Promotion Review","label":"晋升复盘","href":"/zh/tags/promotion-review/","count":1,"articleCount":0}
85:{"name":"Spiritual Wealth","label":"精神财富","href":"/zh/tags/spiritual-wealth/","count":1,"articleCount":0}
86:{"name":"Curriculum","label":"课程","href":"/zh/tags/curriculum/","count":1,"articleCount":0}
87:{"name":"Interview Review","label":"面试复盘","href":"/zh/tags/interview-review/","count":1,"articleCount":0}
88:{"name":"Patience","label":"耐心","href":"/zh/tags/patience/","count":1,"articleCount":0}
89:{"name":"Capability Boundary","label":"能力边界","href":"/zh/tags/capability-boundary/","count":1,"articleCount":0}
8a:{"name":"Inversion Thinking","label":"逆向思维","href":"/zh/tags/inversion-thinking/","count":1,"articleCount":1}
8b:{"name":"Assessment","label":"评价","href":"/zh/tags/assessment/","count":1,"articleCount":0}
8c:{"name":"Company Cases","label":"企业案例","href":"/zh/tags/company-cases/","count":1,"articleCount":0}
8d:{"name":"Family Affection","label":"亲情","href":"/zh/tags/family-affection/","count":1,"articleCount":0}
8e:{"name":"Life Case Studies","label":"人生案例库","href":"/zh/tags/life-case-studies/","count":1,"articleCount":0}
8f:{"name":"Life Philosophy","label":"人生哲学","href":"/zh/tags/life-philosophy/","count":1,"articleCount":0}
90:{"name":"Major Life Decisions","label":"人生重大决策","href":"/zh/tags/major-life-decisions/","count":1,"articleCount":0}
91:{"name":"Cognitive Compound Interest","label":"认知复利","href":"/zh/tags/cognitive-compound-interest/","count":1,"articleCount":1}
92:{"name":"Social Environment","label":"社会环境","href":"/zh/tags/social-environment/","count":1,"articleCount":0}
93:{"name":"Depth vs Breadth","label":"深度与广度","href":"/zh/tags/depth-vs-breadth/","count":1,"articleCount":1}
94:{"name":"Practice","label":"实践","href":"/zh/tags/practice/","count":1,"articleCount":0}
95:{"name":"Sleep","label":"睡眠","href":"/zh/tags/sleep/","count":1,"articleCount":0}
96:{"name":"Talent","label":"天赋","href":"/zh/tags/talent/","count":1,"articleCount":0}
97:{"name":"Project Review","label":"项目复盘","href":"/zh/tags/project-review/","count":1,"articleCount":0}
98:{"name":"Project Experience","label":"项目经验","href":"/zh/tags/project-experience/","count":1,"articleCount":0}
99:{"name":"Project-Based Learning","label":"项目制学习","href":"/zh/tags/project-based-learning/","count":1,"articleCount":0}
